TRANSACTION_DATE,QUANTITY,STORE_ID,DISCOUNT_PERCENT,PRODUCT_ID,TRANSACTION_ID,NEW_DATE,NEW_DISCOUNT,NEW_QUANTITY,PRODUCT_ID,PRODUCT_NAME,CATEGORY,BRAND,COST_PRICE,UNIT_PRICE,STORE_ID,STORE_NAME,CITY,STATE,REASON_TO_REJECT
2/26/2026,1,105,10,,109930,26-02-2026,10,1,,,,,,,105,Store 105,Hyderabad,TS,UNIT_PRICE_NULL
02-05-2026,4,108,10,,109934,05-02-2026,10,4,,,,,,,108,Store 108,Chennai,TN,UNIT_PRICE_NULL
02-09-2026,4,106,15,,109939,09-02-2026,15,4,,,,,,,106,Store 106,Pune,MH,UNIT_PRICE_NULL
02-06-2026,0,101,15,P_003,109941,06-02-2026,15,0,P_003,Product 003,Clothing,BrandD,95.83,145.24,101,Store 101,Noida,UP,QUANTITY_ZERO
02-06-2026,1,106,20,,109941,06-02-2026,20,1,,,,,,,106,Store 106,Pune,MH,UNIT_PRICE_NULL
02-05-2026,3,106,150,P_029,109947,05-02-2026,150,3,P_029,Product 029,Home,BrandB,316.8,425.97,106,Store 106,Pune,MH,INVALID_DISCOUNT
2026/13/40,5,104,0,P_013,109970,,0,5,P_013,Product 013,Sports,BrandB,198.67,397.19,104,Store 104,Bengaluru,KA,INVALID_DATE
2/16/2026,4,102,10,,109972,16-02-2026,10,4,,,,,,,102,Store 102,Gurugram,HR,UNIT_PRICE_NULL
02-05-2026,3,106,20,,109979,05-02-2026,20,3,,,,,,,106,Store 106,Pune,MH,UNIT_PRICE_NULL
2026/13/40,4,105,0,P_029,109979,,0,4,P_029,Product 029,Home,BrandB,316.8,425.97,105,Store 105,Hyderabad,TS,INVALID_DATE
02-05-2026,3,106,20,,109979,05-02-2026,20,3,,,,,,,106,Store 106,Pune,MH,UNIT_PRICE_NULL
02-09-2026,4,105,5,,110000,09-02-2026,5,4,,,,,,,105,Store 105,Hyderabad,TS,UNIT_PRICE_NULL
2026/13/40,4,103,5,P_011,110051,,5,4,P_011,Product 011,Home,BrandA,63.95,107.43,103,Store 103,Delhi,DL,INVALID_DATE
2/23/2026,4,,20,P_046,110058,23-02-2026,20,4,P_046,Product 046,Electronics,BrandB,276,472,,,,,STORE_ID_NULL
2/23/2026,4,,0,P_039,110078,23-02-2026,0,4,P_039,Product 039,Electronics,BrandD,179.34,242.93,,,,,STORE_ID_NULL
02-11-2026,5,105,150,P_048,110115,11-02-2026,150,5,P_048,Product 048,Sports,BrandA,232.9,350.44,105,Store 105,Hyderabad,TS,INVALID_DISCOUNT
02-06-2026,2,107,10,,110125,06-02-2026,10,2,,,,,,,107,Store 107,Mumbai,MH,UNIT_PRICE_NULL
2/16/2026,3,108,15,,110127,16-02-2026,15,3,,,,,,,108,Store 108,Chennai,TN,UNIT_PRICE_NULL
02-04-2026,4,106,5,,110128,04-02-2026,5,4,,,,,,,106,Store 106,Pune,MH,UNIT_PRICE_NULL
02-07-2026,3,,10,P_040,110166,07-02-2026,10,3,P_040,Product 040,Grocery,BrandA,196.15,286.01,,,,,STORE_ID_NULL
3/30/2026,0,106,0,P_029,110178,30-03-2026,0,0,P_029,Product 029,Home,BrandB,316.8,425.97,106,Store 106,Pune,MH,QUANTITY_ZERO
3/30/2026,0,103,20,P_024,110195,30-03-2026,20,0,P_024,Product 024,Electronics,BrandC,208.42,299.74,103,Store 103,Delhi,DL,QUANTITY_ZERO
3/22/2026,5,108,20,,110202,22-03-2026,20,5,,,,,,,108,Store 108,Chennai,TN,UNIT_PRICE_NULL
03-04-2026,4,104,150,P_027,110209,04-03-2026,150,4,P_027,Product 027,Clothing,BrandD,116.38,197.63,104,Store 104,Bengaluru,KA,INVALID_DISCOUNT
03-12-2026,0,103,5,P_008,110233,12-03-2026,5,0,P_008,Product 008,Clothing,BrandC,110.44,203.49,103,Store 103,Delhi,DL,QUANTITY_ZERO
3/21/2026,2,107,150,P_012,110263,21-03-2026,150,2,P_012,Product 012,Clothing,BrandD,260.56,358.56,107,Store 107,Mumbai,MH,INVALID_DISCOUNT
3/20/2026,4,108,150,P_036,110271,20-03-2026,150,4,P_036,Product 036,Sports,BrandD,115.24,225.27,108,Store 108,Chennai,TN,INVALID_DISCOUNT
03-08-2026,2,101,15,,110272,08-03-2026,15,2,,,,,,,101,Store 101,Noida,UP,UNIT_PRICE_NULL
03-08-2026,2,101,15,,110272,08-03-2026,15,2,,,,,,,101,Store 101,Noida,UP,UNIT_PRICE_NULL
3/23/2026,0,105,10,P_016,110279,23-03-2026,10,0,P_016,Product 016,Grocery,BrandB,183.48,329.03,105,Store 105,Hyderabad,TS,QUANTITY_ZERO
2026/13/40,4,105,20,P_020,110280,,20,4,P_020,Product 020,Home,BrandB,33.73,56.75,105,Store 105,Hyderabad,TS,INVALID_DATE
3/13/2026,2,105,10,,110310,13-03-2026,10,2,,,,,,,105,Store 105,Hyderabad,TS,UNIT_PRICE_NULL
2026/13/40,4,108,5,P_032,110327,,5,4,P_032,Product 032,Home,BrandB,115.04,135.47,108,Store 108,Chennai,TN,INVALID_DATE
03-09-2026,3,108,0,,110338,09-03-2026,0,3,,,,,,,108,Store 108,Chennai,TN,UNIT_PRICE_NULL
03-09-2026,5,103,150,P_008,110338,09-03-2026,150,5,P_008,Product 008,Clothing,BrandC,110.44,203.49,103,Store 103,Delhi,DL,INVALID_DISCOUNT
03-09-2026,1,107,0,,110345,09-03-2026,0,1,,,,,,,107,Store 107,Mumbai,MH,UNIT_PRICE_NULL
2026/13/40,2,107,15,P_032,110367,,15,2,P_032,Product 032,Home,BrandB,115.04,135.47,107,Store 107,Mumbai,MH,INVALID_DATE
03-07-2026,4,104,150,P_049,110394,07-03-2026,150,4,P_049,Product 049,Grocery,BrandD,372.65,441.43,104,Store 104,Bengaluru,KA,INVALID_DISCOUNT
3/30/2026,5,103,20,,110400,30-03-2026,20,5,,,,,,,103,Store 103,Delhi,DL,UNIT_PRICE_NULL
03-04-2026,2,108,10,,110436,04-03-2026,10,2,,,,,,,108,Store 108,Chennai,TN,UNIT_PRICE_NULL
3/28/2026,0,105,5,P_024,110453,28-03-2026,5,0,P_024,Product 024,Electronics,BrandC,208.42,299.74,105,Store 105,Hyderabad,TS,QUANTITY_ZERO
03-10-2026,5,103,150,P_005,110461,10-03-2026,150,5,P_005,Product 005,Sports,BrandD,58.75,90.98,103,Store 103,Delhi,DL,INVALID_DISCOUNT
3/23/2026,1,106,5,,110490,23-03-2026,5,1,,,,,,,106,Store 106,Pune,MH,UNIT_PRICE_NULL
2026/13/40,2,103,15,P_027,110490,,15,2,P_027,Product 027,Clothing,BrandD,116.38,197.63,103,Store 103,Delhi,DL,INVALID_DATE
03-08-2026,5,108,5,,110505,08-03-2026,5,5,,,,,,,108,Store 108,Chennai,TN,UNIT_PRICE_NULL
3/28/2026,5,108,150,P_010,110564,28-03-2026,150,5,P_010,Product 010,Sports,BrandB,13.81,16.9,108,Store 108,Chennai,TN,INVALID_DISCOUNT
3/25/2026,4,105,150,P_028,110567,25-03-2026,150,4,P_028,Product 028,Grocery,BrandB,285.08,486.14,105,Store 105,Hyderabad,TS,INVALID_DISCOUNT
3/27/2026,0,106,15,P_007,110602,27-03-2026,15,0,P_007,Product 007,Clothing,BrandD,133.42,217.47,106,Store 106,Pune,MH,QUANTITY_ZERO
03-10-2026,1,102,0,,110603,10-03-2026,0,1,,,,,,,102,Store 102,Gurugram,HR,UNIT_PRICE_NULL
